"image","xmin","ymin","xmax","ymax","label"
"1.5L%20Clear%20Plastic%20Bottle%20-%20CleverPatch%20....jpg",166.18217054263565,8.720930232558139,331.8798449612403,485.4651162790697,"bottle"
"10%20beautifully-designed%20alcohol%20bottles...%20(2).jpg",629.5840867992766,227.60902331189712,784.5207956600361,660.5350683279743,"bottle"
"0.75%20L%20Plastic%20Hydration%20Water%20Bottle%20....jpg",867.4418604651163,79.06976744186046,1500,2320.93023255814,"bottle"
"10%20beautifully-designed%20alcohol%20bottles....jpg",126.58227848101266,57.66189759036145,367.0886075949367,556.4570783132531,"bottle"
"10%20beautifully-designed%20alcohol%20bottles....jpg",377.9385171790235,119.10768072289157,589.5117540687161,554.6498493975904,"bottle"
"10%20beautifully-designed%20alcohol%20bottles....jpg",598.5533453887884,276.3365963855422,730.5605786618445,549.2281626506024,"bottle"
"10%20beautifully-designed%20alcohol%20bottles....jpg",741.4104882459313,355.8546686746988,837.251356238698,554.6498493975904,"bottle"
"10%20beautifully-designed%20alcohol%20bottles...%20(1).jpg",102.33545647558387,71.30232558139535,1508.7048832271762,1643.3488372093022,"bottle"
"10_000_%20Best%20Beer%20Bottle%20Photos%20%C2%B7%20100....jpeg",146.41624273255812,252.56976744186045,348.4511264534883,632.8759689922481,"bottle"
"10_%20Best%20Water%20Bottles%20On%20Sale%20Right%20Now.jpg",245.52123552123552,1.2344961240310077,429.6138996138996,635.765503875969,"bottle"
"10_393%20Coke%20Can%20Stock%20Photos_%20Pictures....jpg",112.26431354916066,85.39534883720931,376.4417715827338,542.0232558139535,"can"
"13%20Best%20Baby%20Bottles%20for%20Every%20Feeding%20Need.jpg",276.67269439421335,30.861299261083744,458.4086799276672,506.35391009852214,"bottle"
"13%20Best%20Baby%20Bottles%20for%20Every%20Feeding%20Need.jpg",185.80470162748642,44.40809729064039,275.3164556962025,477.90563423645324,"bottle"
"13%20Best%20Baby%20Bottles%20for%20Every%20Feeding%20Need.jpg",457.0524412296564,45.76277709359606,556.0578661844484,477.90563423645324,"bottle"
"10_393%20Coke%20Can%20Stock%20Photos_%20Pictures...%20(1).jpg",86.47490985576924,65.21899224806202,278.73452524038464,409.1821705426357,"can"
"135_%20Best%20Free%20Bottle%20Mockups%20for%202022....jpg",371.500904159132,40.487804878048784,602.3869801084991,578.1571815718157,"bottle"
"135_%20Best%20Free%20Bottle%20Mockups%20for%202022....jpg",623.2188065099457,63.03523035230353,873.2007233273056,593.7669376693767,"bottle"
"135_%20Best%20Free%20Bottle%20Mockups%20for%202022....jpg",88.53526220614827,61.300813008130085,307.2694394213381,585.0948509485095,"bottle"
"15%20best%20water%20bottles%20for%202021%20reviewed....jpg",278.4810126582279,3.897843070652174,458.22784810126586,466,"bottle"
"15%20Best%20Water%20Bottles%20to%20Buy%20in%202022...%20(1).jpg",81.62790697674419,13.953488372093023,352.3255813953489,689.3023255813954,"bottle"
"13%20best%20reusable%20water%20bottles%20to....jpg",401.3019891500904,79.90974729241877,639.0596745027124,152.6173285198556,"bottle"
"13%20best%20reusable%20water%20bottles%20to...%20(1).jpg",251.86046511627907,4.186046511627907,463.95348837209303,713.0232558139535,"bottle"
"15%20Best%20Water%20Bottles%20to%20Buy%20in%202022....jpg",90.86675724637682,0.9689922480620154,231.2435688405797,494.18604651162786,"bottle"
"15%20Best%20Water%20Bottles%20to%20Buy%20in%202022....png",84.70624096820809,7.393410852713179,296.74381322254334,527.0445736434109,"bottle"
"15%20Best%20Water%20Bottles%20to%20Buy%20in%202022...%20(2).jpg",46.81678206997085,1.8294573643410852,228.07625728862976,471.99999999999994,"bottle"
"15%20Best%20Water%20Bottles_%20Find%20Your....jpg",677.3056057866185,57.664295392953925,954.7920433996383,1023.5179539295392,"bottle"
"16.9%20oz.%20Clear%20PET%20Water%20Bottle%20with%20....jpg",334.30232558139534,11.627906976744185,659.8837209302326,984.4961240310076,"bottle"
"21%20Best%20Water%20Bottles%202020%20_%20Vogue%20(1).jpg",100.15503875968992,16.124031007751938,217.3643410852713,300.1550387596899,"bottle"
"20%20oz%20Distilled%20Water%20Bottles%20_%20Distillata.jpg",541.2790697674418,56.97674418604651,864.1472868217054,1128.6821705426357,"bottle"
"21%20Best%20Water%20Bottles%202020%20_%20Vogue.jpg",116.89922480620154,12.4031007751938,203.10077519379843,292.093023255814,"bottle"
"2%20Stainless%20Steel%20Water%20Bottles....jpg",266.27906976744185,141.86046511627907,540.6976744186047,1083.7209302325582,"bottle"
"1_478_461%20Bottle%20Photos%20-%20Free....jpg",221.81102362204723,83.13953488372093,635.0393700787401,1211.8217054263566,"bottle"
"23%20Best%20Water%20Bottles%202022%20_%20The%20Strategist%20(1).jpg",93.49972747093024,99.13178294573645,157.59856468023258,326.6356589147287,"bottle"
"23%20Best%20Water%20Bottles%202022%20_%20The%20Strategist.jpg",44.6800054505814,62.58914728682171,192.81954033430233,315.7906976744186,"bottle"
"23%20Best%20Water%20Bottles%202022%20_%20The%20Strategist%20(2).jpg",4.796284520348838,36.27325581395349,105.9300054505814,325.748062015504,"bottle"
"2_958%20Coke%20Can%20Photos%20and%20Premium%20High....jpg",60.86799276672694,35.76219512195122,210.2712477396022,296.7052845528455,"can"
"2_958%20Coke%20Can%20Photos%20and%20Premium%20High....jpg",222.44484629294755,60.08739837398374,388.44846292947557,353.0955284552845,"can"
"2_958%20Coke%20Can%20Photos%20and%20Premium%20High....jpg",391.76853526220617,151.859756097561,563.3056057866185,343.1443089430894,"can"
"27_%20Bottle%20Pictures%20_%20Download%20Free....jpg",1763.4285714285716,248.73633227176222,2639.5623869801084,2308.398752653928,"bottle"
"35%20DIY%20Wine%20Bottle%20Crafts%20-%20Empty%20Wine...%20(1).jpg",29.03750740521327,292.3720930232558,715.2697348933649,762.2558139534883,"bottle"
"35%20DIY%20Wine%20Bottle%20Crafts%20-%20Empty%20Wine...%20(3).jpg",70.46511627906978,51.627906976744185,216.97674418604652,629.3023255813953,"bottle"
"35%20DIY%20Wine%20Bottle%20Crafts%20-%20Empty%20Wine...%20(3).jpg",246.27906976744185,40.46511627906977,405.34883720930236,668.3720930232558,"bottle"
"35%20DIY%20Wine%20Bottle%20Crafts%20-%20Empty%20Wine...%20(2).jpg",28.953488372093023,151.88178294573643,221.51162790697677,657.6899224806201,"bottle"
"35%20DIY%20Wine%20Bottle%20Crafts%20-%20Empty%20Wine...%20(2).jpg",303.83720930232556,104.50581395348837,469.8837209302326,613.1007751937984,"bottle"
"32oz%20Wide%20Mouth%20Tritan%20Water%20Bottle....png",122.41937681686046,76.3875968992248,448.3205396075581,665.453488372093,"bottle"
